===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
eval:  16%|█▋        | 104/632 [00:30<02:31,  3.48it/s]
eval:  17%|█▋        | 105/632 [00:30<02:40,  3.28it/s]
eval:  17%|█▋        | 106/632 [00:30<02:25,  3.61it/s]
eval:  17%|█▋        | 107/632 [00:30<02:27,  3.56it/s]
eval:  17%|█▋        | 108/632 [00:31<02:23,  3.65it/s]
eval:  17%|█▋        | 109/632 [00:31<02:19,  3.75it/s]
eval:  17%|█▋        | 110/632 [00:31<02:18,  3.77it/s]
eval:  18%|█▊        | 111/632 [00:31<02:16,  3.81it/s]
eval:  18%|█▊        | 112/632 [00:32<02:22,  3.64it/s]
eval:  18%|█▊        | 113/632 [00:32<02:17,  3.78it/s]
eval:  18%|█▊        | 114/632 [00:32<02:21,  3.65it/s]
eval:  18%|█▊        | 115/632 [00:33<02:25,  3.56it/s]
eval:  18%|█▊        | 116/632 [00:33<02:34,  3.34it/s]
eval:  19%|█▊        | 117/632 [00:33<02:28,  3.47it/s]
eval:  19%|█▊        | 118/632 [00:34<02:38,  3.25it/s]
eval:  19%|█▉        | 119/632 [00:34<02:27,  3.48it/s]
eval:  19%|█▉        | 120/632 [00:34<02:20,  3.65it/s]
eval:  19%|█▉        | 121/632 [00:34<02:25,  3.52it/s]
eval:  19%|█▉        | 122/632 [00:35<02:20,  3.63it/s]
eval:  19%|█▉        | 123/632 [00:35<02:18,  3.69it/s]
eval:  20%|█▉        | 124/632 [00:35<02:12,  3.83it/s]
eval:  20%|█▉        | 125/632 [00:35<02:15,  3.73it/s]
eval:  20%|█▉        | 126/632 [00:36<02:19,  3.63it/s]
eval:  20%|██        | 127/632 [00:36<02:25,  3.48it/s]
eval:  20%|██        | 128/632 [00:36<02:20,  3.59it/s]
eval:  20%|██        | 129/632 [00:36<02:20,  3.57it/s]
eval:  21%|██        | 130/632 [00:37<02:29,  3.37it/s]
eval:  21%|██        | 131/632 [00:37<02:28,  3.37it/s]
eval:  21%|██        | 132/632 [00:37<02:26,  3.40it/s]
eval:  21%|██        | 133/632 [00:38<02:26,  3.41it/s]
eval:  21%|██        | 134/632 [00:38<02:16,  3.64it/s]
eval:  21%|██▏       | 135/632 [00:38<02:27,  3.37it/s]
eval:  22%|██▏       | 136/632 [00:39<02:29,  3.32it/s]
eval:  22%|██▏       | 137/632 [00:39<02:21,  3.49it/s]
eval:  22%|██▏       | 138/632 [00:39<02:29,  3.30it/s]
eval:  22%|██▏       | 139/632 [00:40<02:34,  3.18it/s]
eval:  22%|██▏       | 140/632 [00:40<02:39,  3.09it/s]
eval:  22%|██▏       | 141/632 [00:40<02:27,  3.34it/s]
eval:  22%|██▏       | 142/632 [00:40<02:28,  3.31it/s]
eval:  23%|██▎       | 143/632 [00:41<02:20,  3.48it/s]
eval:  23%|██▎       | 144/632 [00:41<02:20,  3.48it/s]
eval:  23%|██▎       | 145/632 [00:41<02:27,  3.30it/s]
eval:  23%|██▎       | 146/632 [00:42<02:24,  3.36it/s]
eval:  23%|██▎       | 147/632 [00:42<02:22,  3.40it/s]
eval:  23%|██▎       | 148/632 [00:42<02:17,  3.52it/s]
eval:  24%|██▎       | 149/632 [00:42<02:18,  3.48it/s]
eval:  24%|██▎       | 150/632 [00:43<02:20,  3.43it/s]
eval:  24%|██▍       | 151/632 [00:43<02:23,  3.36it/s]
eval:  24%|██▍       | 152/632 [00:43<02:22,  3.36it/s]
eval:  24%|██▍       | 153/632 [00:44<02:28,  3.22it/s]
eval:  24%|██▍       | 154/632 [00:44<02:33,  3.12it/s]
eval:  25%|██▍       | 155/632 [00:44<02:21,  3.37it/s]
eval:  25%|██▍       | 156/632 [00:45<02:20,  3.38it/s]
eval:  25%|██▍       | 157/632 [00:45<02:25,  3.26it/s]
eval:  25%|██▌       | 158/632 [00:45<02:15,  3.50it/s]
eval:  25%|██▌       | 159/632 [00:45<02:23,  3.30it/s]
eval:  25%|██▌       | 160/632 [00:46<02:23,  3.28it/s]
eval:  25%|██▌       | 161/632 [00:46<02:20,  3.34it/s]
eval:  26%|██▌       | 162/632 [00:46<02:11,  3.58it/s]
eval:  26%|██▌       | 163/632 [00:47<02:07,  3.67it/s]
eval:  26%|██▌       | 164/632 [00:47<02:09,  3.60it/s]
eval:  26%|██▌       | 165/632 [00:47<02:06,  3.70it/s]
eval:  26%|██▋       | 166/632 [00:47<02:16,  3.43it/s]
eval:  26%|██▋       | 167/632 [00:48<02:10,  3.56it/s]
eval:  27%|██▋       | 168/632 [00:48<02:13,  3.46it/s]
eval:  27%|██▋       | 169/632 [00:48<02:20,  3.29it/s]
eval:  27%|██▋       | 170/632 [00:49<02:20,  3.28it/s]
eval:  27%|██▋       | 171/632 [00:49<02:19,  3.30it/s]
eval:  27%|██▋       | 172/632 [00:49<02:12,  3.46it/s]
eval:  27%|██▋       | 173/632 [00:49<02:11,  3.48it/s]
eval:  28%|██▊       | 174/632 [00:50<02:10,  3.51it/s]
eval:  28%|██▊       | 175/632 [00:50<02:17,  3.32it/s]
eval:  28%|██▊       | 176/632 [00:50<02:18,  3.28it/s]
eval:  28%|██▊       | 177/632 [00:51<02:19,  3.26it/s]
eval:  28%|██▊       | 178/632 [00:51<02:05,  3.62it/s]
eval:  28%|██▊       | 179/632 [00:51<02:02,  3.71it/s]
eval:  28%|██▊       | 180/632 [00:51<01:59,  3.78it/s]
eval:  29%|██▊       | 181/632 [00:52<02:05,  3.59it/s]
eval:  29%|██▉       | 182/632 [00:52<02:01,  3.69it/s]
eval:  29%|██▉       | 183/632 [00:52<02:11,  3.41it/s]
eval:  29%|██▉       | 184/632 [00:53<02:06,  3.55it/s]
eval:  29%|██▉       | 185/632 [00:53<02:14,  3.33it/s]
eval:  29%|██▉       | 186/632 [00:53<02:07,  3.50it/s]
eval:  30%|██▉       | 187/632 [00:53<02:02,  3.63it/s]
eval:  30%|██▉       | 188/632 [00:54<02:04,  3.56it/s]
eval:  30%|██▉       | 189/632 [00:54<01:59,  3.70it/s]
eval:  30%|███       | 190/632 [00:54<01:56,  3.79it/s]
eval:  30%|███       | 191/632 [00:55<02:00,  3.65it/s]
eval:  30%|███       | 192/632 [00:55<02:08,  3.41it/s]
eval:  31%|███       | 193/632 [00:55<02:01,  3.62it/s]
eval:  31%|███       | 194/632 [00:55<02:03,  3.54it/s]
eval:  31%|███       | 195/632 [00:56<01:59,  3.67it/s]
eval:  31%|███       | 196/632 [00:56<01:56,  3.75it/s]
eval:  31%|███       | 197/632 [00:56<02:06,  3.43it/s]
eval:  31%|███▏      | 198/632 [00:57<02:13,  3.26it/s]
eval:  31%|███▏      | 199/632 [00:57<02:17,  3.16it/s]
eval:  32%|███▏      | 200/632 [00:57<02:13,  3.25it/s]
eval:  32%|███▏      | 201/632 [00:57<02:05,  3.42it/s]
eval:  32%|███▏      | 202/632 [00:58<02:11,  3.27it/s]
eval:  32%|███▏      | 203/632 [00:58<02:15,  3.16it/s]
eval:  32%|███▏      | 204/632 [00:58<02:11,  3.25it/s]
eval:  32%|███▏      | 205/632 [00:59<02:03,  3.44it/s]
eval:  33%|███▎      | 206/632 [00:59<02:04,  3.41it/s]
eval:  33%|███▎      | 207/632 [00:59<02:03,  3.44it/s]
eval:  33%|███▎      | 208/632 [01:00<02:03,  3.43it/s]
eval:  33%|███▎      | 209/632 [01:00<02:04,  3.40it/s]
eval:  33%|███▎      | 210/632 [01:00<02:02,  3.45it/s]
eval:  33%|███▎      | 211/632 [01:01<02:08,  3.29it/s]
eval:  34%|███▎      | 212/632 [01:01<02:01,  3.46it/s]
eval:  34%|███▎      | 213/632 [01:01<01:57,  3.58it/s]
eval:  34%|███▍      | 214/632 [01:01<01:59,  3.51it/s]
eval:  34%|███▍      | 215/632 [01:02<01:58,  3.51it/s]
eval:  34%|███▍      | 216/632 [01:02<01:53,  3.66it/s]
eval:  34%|███▍      | 217/632 [01:02<01:57,  3.52it/s]
eval:  34%|███▍      | 218/632 [01:02<01:53,  3.65it/s]
eval:  35%|███▍      | 219/632 [01:03<01:56,  3.53it/s]
eval:  35%|███▍      | 220/632 [01:03<01:51,  3.71it/s]
eval:  35%|███▍      | 221/632 [01:03<01:46,  3.85it/s]
eval:  35%|███▌      | 222/632 [01:03<01:45,  3.88it/s]
eval:  35%|███▌      | 223/632 [01:04<01:45,  3.87it/s]
eval:  35%|███▌      | 224/632 [01:04<01:55,  3.54it/s]
eval:  36%|███▌      | 225/632 [01:04<01:50,  3.69it/s]
eval:  36%|███▌      | 226/632 [01:05<01:46,  3.80it/s]
eval:  36%|███▌      | 227/632 [01:05<01:45,  3.84it/s]
eval:  36%|███▌      | 228/632 [01:05<01:48,  3.71it/s]
eval:  36%|███▌      | 229/632 [01:05<01:47,  3.76it/s]
eval:  36%|███▋      | 230/632 [01:06<01:54,  3.50it/s]
eval:  37%|███▋      | 231/632 [01:06<02:00,  3.32it/s]
eval:  37%|███▋      | 232/632 [01:06<01:58,  3.38it/s]
eval:  37%|███▋      | 233/632 [01:07<01:57,  3.39it/s]
eval:  37%|███▋      | 234/632 [01:07<01:57,  3.40it/s]
eval:  37%|███▋      | 235/632 [01:07<01:56,  3.40it/s]
eval:  37%|███▋      | 236/632 [01:07<01:56,  3.41it/s]
eval:  38%|███▊      | 237/632 [01:08<01:56,  3.40it/s]
eval:  38%|███▊      | 238/632 [01:08<02:01,  3.24it/s]
eval:  38%|███▊      | 239/632 [01:08<01:52,  3.49it/s]
eval:  38%|███▊      | 240/632 [01:09<01:46,  3.67it/s]
eval:  38%|███▊      | 241/632 [01:09<01:43,  3.79it/s]
eval:  38%|███▊      | 242/632 [01:09<01:41,  3.85it/s]
eval:  38%|███▊      | 243/632 [01:09<01:40,  3.86it/s]
eval:  39%|███▊      | 244/632 [01:10<01:50,  3.53it/s]
eval:  39%|███▉      | 245/632 [01:10<01:56,  3.31it/s]
eval:  39%|███▉      | 246/632 [01:10<01:55,  3.34it/s]
eval:  39%|███▉      | 247/632 [01:11<02:00,  3.21it/s]
eval:  39%|███▉      | 248/632 [01:11<02:03,  3.11it/s]
eval:  39%|███▉      | 249/632 [01:11<02:01,  3.15it/s]
eval:  40%|███▉      | 250/632 [01:12<01:54,  3.34it/s]
eval:  40%|███▉      | 251/632 [01:12<01:52,  3.38it/s]
eval:  40%|███▉      | 252/632 [01:12<01:54,  3.32it/s]
eval:  40%|████      | 253/632 [01:12<01:57,  3.22it/s]
eval:  40%|████      | 254/632 [01:13<01:55,  3.28it/s]
eval:  40%|████      | 255/632 [01:13<01:49,  3.45it/s]
eval:  41%|████      | 256/632 [01:13<01:54,  3.28it/s]
eval:  41%|████      | 257/632 [01:14<01:46,  3.51it/s]
eval:  41%|████      | 258/632 [01:14<01:48,  3.46it/s]
eval:  41%|████      | 259/632 [01:14<01:48,  3.45it/s]
eval:  41%|████      | 260/632 [01:14<01:47,  3.46it/s]
eval:  41%|████▏     | 261/632 [01:15<01:48,  3.43it/s]
eval:  41%|████▏     | 262/632 [01:15<01:43,  3.57it/s]
eval:  42%|████▏     | 263/632 [01:15<01:50,  3.35it/s]
eval:  42%|████▏     | 264/632 [01:16<01:43,  3.56it/s]
eval:  42%|████▏     | 265/632 [01:16<01:38,  3.72it/s]
eval:  42%|████▏     | 266/632 [01:16<01:42,  3.58it/s]
eval:  42%|████▏     | 267/632 [01:16<01:33,  3.90it/s]
eval:  42%|████▏     | 268/632 [01:17<01:42,  3.55it/s]
eval:  43%|████▎     | 269/632 [01:17<01:47,  3.38it/s]
eval:  43%|████▎     | 270/632 [01:17<01:43,  3.51it/s]
eval:  43%|████▎     | 271/632 [01:18<01:48,  3.33it/s]
eval:  43%|████▎     | 272/632 [01:18<01:46,  3.37it/s]
eval:  43%|████▎     | 273/632 [01:18<01:51,  3.23it/s]
eval:  43%|████▎     | 274/632 [01:19<01:45,  3.40it/s]
eval:  44%|████▎     | 275/632 [01:19<01:44,  3.41it/s]
eval:  44%|████▎     | 276/632 [01:19<01:45,  3.38it/s]
eval:  44%|████▍     | 277/632 [01:19<01:40,  3.54it/s]
eval:  44%|████▍     | 278/632 [01:20<01:37,  3.64it/s]
eval:  44%|████▍     | 279/632 [01:20<01:38,  3.60it/s]
eval:  44%|████▍     | 280/632 [01:20<01:40,  3.51it/s]
eval:  44%|████▍     | 281/632 [01:20<01:42,  3.43it/s]
eval:  45%|████▍     | 282/632 [01:21<01:35,  3.65it/s]
eval:  45%|████▍     | 283/632 [01:21<01:32,  3.78it/s]
eval:  45%|████▍     | 284/632 [01:21<01:30,  3.85it/s]
eval:  45%|████▌     | 285/632 [01:22<01:35,  3.63it/s]
eval:  45%|████▌     | 286/632 [01:22<01:41,  3.39it/s]
eval:  45%|████▌     | 287/632 [01:22<01:46,  3.24it/s]
eval:  46%|████▌     | 288/632 [01:23<01:45,  3.26it/s]
eval:  46%|████▌     | 289/632 [01:23<01:38,  3.49it/s]
eval:  46%|████▌     | 290/632 [01:23<01:32,  3.68it/s]
eval:  46%|████▌     | 291/632 [01:23<01:39,  3.43it/s]
eval:  46%|████▌     | 292/632 [01:24<01:39,  3.40it/s]
eval:  46%|████▋     | 293/632 [01:24<01:38,  3.43it/s]
eval:  47%|████▋     | 294/632 [01:24<01:37,  3.46it/s]
eval:  47%|████▋     | 295/632 [01:24<01:37,  3.47it/s]
eval:  47%|████▋     | 296/632 [01:25<01:33,  3.60it/s]
eval:  47%|████▋     | 297/632 [01:25<01:29,  3.76it/s]
eval:  47%|████▋     | 298/632 [01:25<01:27,  3.81it/s]
eval:  47%|████▋     | 299/632 [01:25<01:26,  3.86it/s]
eval:  47%|████▋     | 300/632 [01:26<01:33,  3.55it/s]
eval:  48%|████▊     | 301/632 [01:26<01:33,  3.55it/s]
eval:  48%|████▊     | 302/632 [01:26<01:38,  3.35it/s]
eval:  48%|████▊     | 303/632 [01:27<01:37,  3.37it/s]
eval:  48%|████▊     | 304/632 [01:27<01:37,  3.37it/s]
eval:  48%|████▊     | 305/632 [01:27<01:33,  3.51it/s]
eval:  48%|████▊     | 306/632 [01:28<01:38,  3.31it/s]
eval:  49%|████▊     | 307/632 [01:28<01:42,  3.18it/s]
eval:  49%|████▊     | 308/632 [01:28<01:35,  3.38it/s]
eval:  49%|████▉     | 309/632 [01:29<01:34,  3.40it/s]
eval:  49%|████▉     | 310/632 [01:29<01:30,  3.54it/s]
eval:  49%|████▉     | 311/632 [01:29<01:32,  3.48it/s]
eval:  49%|████▉     | 312/632 [01:29<01:28,  3.62it/s]
eval:  50%|████▉     | 313/632 [01:30<01:28,  3.60it/s]
eval:  50%|████▉     | 314/632 [01:30<01:25,  3.74it/s]
eval:  50%|████▉     | 315/632 [01:30<01:24,  3.76it/s]
eval:  50%|█████     | 316/632 [01:30<01:23,  3.79it/s]
eval:  50%|█████     | 317/632 [01:31<01:27,  3.59it/s]
eval:  50%|█████     | 318/632 [01:31<01:30,  3.46it/s]
eval:  50%|█████     | 319/632 [01:31<01:27,  3.58it/s]
eval:  51%|█████     | 320/632 [01:31<01:24,  3.68it/s]
eval:  51%|█████     | 321/632 [01:32<01:23,  3.71it/s]
eval:  51%|█████     | 322/632 [01:32<01:22,  3.78it/s]
eval:  51%|█████     | 323/632 [01:32<01:20,  3.82it/s]
eval:  51%|█████▏    | 324/632 [01:33<01:23,  3.70it/s]
eval:  51%|█████▏    | 325/632 [01:33<01:24,  3.65it/s]
eval:  52%|█████▏    | 326/632 [01:33<01:24,  3.61it/s]
eval:  52%|█████▏    | 327/632 [01:33<01:25,  3.55it/s]
eval:  52%|█████▏    | 328/632 [01:34<01:21,  3.73it/s]
eval:  52%|█████▏    | 329/632 [01:34<01:18,  3.85it/s]
eval:  52%|█████▏    | 330/632 [01:34<01:16,  3.94it/s]
eval:  52%|█████▏    | 331/632 [01:34<01:24,  3.58it/s]
eval:  53%|█████▎    | 332/632 [01:35<01:20,  3.74it/s]
eval:  53%|█████▎    | 333/632 [01:35<01:22,  3.64it/s]
eval:  53%|█████▎    | 334/632 [01:35<01:20,  3.70it/s]
eval:  53%|█████▎    | 335/632 [01:36<01:23,  3.57it/s]
eval:  53%|█████▎    | 336/632 [01:36<01:18,  3.75it/s]
eval:  53%|█████▎    | 337/632 [01:36<01:22,  3.58it/s]
eval:  53%|█████▎    | 338/632 [01:36<01:19,  3.71it/s]
eval:  54%|█████▎    | 339/632 [01:37<01:20,  3.65it/s]
eval:  54%|█████▍    | 340/632 [01:37<01:25,  3.41it/s]
eval:  54%|█████▍    | 341/632 [01:37<01:25,  3.41it/s]
eval:  54%|█████▍    | 342/632 [01:38<01:22,  3.52it/s]
eval:  54%|█████▍    | 343/632 [01:38<01:19,  3.63it/s]
eval:  54%|█████▍    | 344/632 [01:38<01:16,  3.77it/s]
eval:  55%|█████▍    | 345/632 [01:38<01:14,  3.85it/s]
eval:  55%|█████▍    | 346/632 [01:39<01:16,  3.75it/s]
eval:  55%|█████▍    | 347/632 [01:39<01:17,  3.68it/s]
eval:  55%|█████▌    | 348/632 [01:39<01:20,  3.54it/s]
eval:  55%|█████▌    | 349/632 [01:39<01:24,  3.35it/s]
eval:  55%|█████▌    | 350/632 [01:40<01:19,  3.57it/s]
eval:  56%|█████▌    | 351/632 [01:40<01:18,  3.56it/s]
eval:  56%|█████▌    | 352/632 [01:40<01:23,  3.36it/s]
eval:  56%|█████▌    | 353/632 [01:41<01:23,  3.33it/s]
eval:  56%|█████▌    | 354/632 [01:41<01:19,  3.49it/s]
eval:  56%|█████▌    | 355/632 [01:41<01:16,  3.60it/s]
eval:  56%|█████▋    | 356/632 [01:42<01:21,  3.39it/s]
eval:  56%|█████▋    | 357/632 [01:42<01:24,  3.24it/s]
eval:  57%|█████▋    | 358/632 [01:42<01:20,  3.42it/s]
eval:  57%|█████▋    | 359/632 [01:42<01:15,  3.59it/s]
eval:  57%|█████▋    | 360/632 [01:43<01:12,  3.75it/s]
eval:  57%|█████▋    | 361/632 [01:43<01:11,  3.79it/s]
eval:  57%|█████▋    | 362/632 [01:43<01:15,  3.59it/s]
eval:  57%|█████▋    | 363/632 [01:43<01:13,  3.67it/s]
eval:  58%|█████▊    | 364/632 [01:44<01:15,  3.53it/s]
eval:  58%|█████▊    | 365/632 [01:44<01:13,  3.65it/s]
eval:  58%|█████▊    | 366/632 [01:44<01:10,  3.78it/s]
eval:  58%|█████▊    | 367/632 [01:45<01:16,  3.48it/s]
eval:  58%|█████▊    | 368/632 [01:45<01:20,  3.30it/s]
eval:  58%|█████▊    | 369/632 [01:45<01:15,  3.51it/s]
eval:  59%|█████▊    | 370/632 [01:45<01:10,  3.69it/s]
eval:  59%|█████▊    | 371/632 [01:46<01:08,  3.83it/s]
eval:  59%|█████▉    | 372/632 [01:46<01:06,  3.94it/s]
eval:  59%|█████▉    | 373/632 [01:46<01:05,  3.95it/s]
eval:  59%|█████▉    | 374/632 [01:46<01:08,  3.75it/s]
eval:  59%|█████▉    | 375/632 [01:47<01:08,  3.77it/s]
eval:  59%|█████▉    | 376/632 [01:47<01:13,  3.47it/s]
eval:  60%|█████▉    | 377/632 [01:47<01:15,  3.39it/s]
eval:  60%|█████▉    | 378/632 [01:48<01:12,  3.52it/s]
eval:  60%|█████▉    | 379/632 [01:48<01:15,  3.34it/s]
eval:  60%|██████    | 380/632 [01:48<01:11,  3.52it/s]
eval:  60%|██████    | 381/632 [01:48<01:15,  3.33it/s]
eval:  60%|██████    | 382/632 [01:49<01:17,  3.21it/s]
eval:  61%|██████    | 383/632 [01:49<01:16,  3.26it/s]
eval:  61%|██████    | 384/632 [01:49<01:16,  3.25it/s]
eval:  61%|██████    | 385/632 [01:50<01:12,  3.42it/s]
eval:  61%|██████    | 386/632 [01:50<01:08,  3.60it/s]
eval:  61%|██████    | 387/632 [01:50<01:07,  3.65it/s]
eval:  61%|██████▏   | 388/632 [01:50<01:08,  3.58it/s]
eval:  62%|██████▏   | 389/632 [01:51<01:08,  3.54it/s]
eval:  62%|██████▏   | 390/632 [01:51<01:08,  3.53it/s]
eval:  62%|██████▏   | 391/632 [01:51<01:09,  3.46it/s]
eval:  62%|██████▏   | 392/632 [01:52<01:06,  3.63it/s]
eval:  62%|██████▏   | 393/632 [01:52<01:10,  3.40it/s]
eval:  62%|██████▏   | 394/632 [01:52<01:07,  3.54it/s]
eval:  62%|██████▎   | 395/632 [01:53<01:08,  3.44it/s]
eval:  63%|██████▎   | 396/632 [01:53<01:09,  3.38it/s]
eval:  63%|██████▎   | 397/632 [01:53<01:06,  3.51it/s]
eval:  63%|██████▎   | 398/632 [01:53<01:10,  3.30it/s]
eval:  63%|██████▎   | 399/632 [01:54<01:06,  3.50it/s]
eval:  63%|██████▎   | 400/632 [01:54<01:06,  3.48it/s]
eval:  63%|██████▎   | 401/632 [01:54<01:03,  3.65it/s]
eval:  64%|██████▎   | 402/632 [01:54<01:00,  3.78it/s]
