===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-2:  73%|███████▎  | 1608/2211 [25:55<08:59,  1.12it/s]
train-2:  73%|███████▎  | 1609/2211 [25:56<09:25,  1.06it/s]
train-2:  73%|███████▎  | 1610/2211 [25:57<09:40,  1.04it/s]
train-2:  73%|███████▎  | 1611/2211 [25:58<10:23,  1.04s/it]
train-2:  73%|███████▎  | 1612/2211 [25:59<10:46,  1.08s/it]
train-2:  73%|███████▎  | 1613/2211 [26:00<10:08,  1.02s/it]
train-2:  73%|███████▎  | 1614/2211 [26:01<10:34,  1.06s/it]
train-2:  73%|███████▎  | 1615/2211 [26:02<10:56,  1.10s/it]
train-2:  73%|███████▎  | 1616/2211 [26:03<09:59,  1.01s/it]
train-2:  73%|███████▎  | 1617/2211 [26:04<09:55,  1.00s/it]
train-2:  73%|███████▎  | 1618/2211 [26:05<10:04,  1.02s/it]
train-2:  73%|███████▎  | 1619/2211 [26:06<10:24,  1.05s/it]
train-2:  73%|███████▎  | 1620/2211 [26:07<10:44,  1.09s/it]
train-2:  73%|███████▎  | 1621/2211 [26:08<10:20,  1.05s/it]
train-2:  73%|███████▎  | 1622/2211 [26:09<10:17,  1.05s/it]
train-2:  73%|███████▎  | 1623/2211 [26:10<10:00,  1.02s/it]
train-2:  73%|███████▎  | 1624/2211 [26:11<09:21,  1.04it/s]
train-2:  73%|███████▎  | 1625/2211 [26:12<09:06,  1.07it/s]
train-2:  74%|███████▎  | 1626/2211 [26:13<09:27,  1.03it/s]
train-2:  74%|███████▎  | 1627/2211 [26:14<09:29,  1.03it/s]
train-2:  74%|███████▎  | 1628/2211 [26:15<08:50,  1.10it/s]
train-2:  74%|███████▎  | 1629/2211 [26:16<09:11,  1.05it/s]
train-2:  74%|███████▎  | 1630/2211 [26:17<09:55,  1.03s/it]
train-2:  74%|███████▍  | 1631/2211 [26:18<09:12,  1.05it/s]
train-2:  74%|███████▍  | 1632/2211 [26:19<08:47,  1.10it/s]
train-2:  74%|███████▍  | 1633/2211 [26:20<09:37,  1.00it/s]
train-2:  74%|███████▍  | 1634/2211 [26:21<09:47,  1.02s/it]
train-2:  74%|███████▍  | 1635/2211 [26:22<09:52,  1.03s/it]
train-2:  74%|███████▍  | 1636/2211 [26:23<09:21,  1.02it/s]
train-2:  74%|███████▍  | 1637/2211 [26:24<09:02,  1.06it/s]
train-2:  74%|███████▍  | 1638/2211 [26:25<09:37,  1.01s/it]
train-2:  74%|███████▍  | 1639/2211 [26:26<09:04,  1.05it/s]
train-2:  74%|███████▍  | 1640/2211 [26:27<09:47,  1.03s/it]
train-2:  74%|███████▍  | 1641/2211 [26:28<09:46,  1.03s/it]
train-2:  74%|███████▍  | 1642/2211 [26:29<10:15,  1.08s/it]
train-2:  74%|███████▍  | 1643/2211 [26:30<10:29,  1.11s/it]
train-2:  74%|███████▍  | 1644/2211 [26:31<09:31,  1.01s/it]
train-2:  74%|███████▍  | 1645/2211 [26:32<09:08,  1.03it/s]
train-2:  74%|███████▍  | 1646/2211 [26:33<09:23,  1.00it/s]
train-2:  74%|███████▍  | 1647/2211 [26:34<08:43,  1.08it/s]
train-2:  75%|███████▍  | 1648/2211 [26:35<08:33,  1.10it/s]
train-2:  75%|███████▍  | 1649/2211 [26:36<08:27,  1.11it/s]
train-2:  75%|███████▍  | 1650/2211 [26:36<08:15,  1.13it/s]
train-2:  75%|███████▍  | 1651/2211 [26:37<08:11,  1.14it/s]
train-2:  75%|███████▍  | 1652/2211 [26:38<07:59,  1.17it/s]
train-2:  75%|███████▍  | 1653/2211 [26:39<08:57,  1.04it/s]
train-2:  75%|███████▍  | 1654/2211 [26:40<08:59,  1.03it/s]
train-2:  75%|███████▍  | 1655/2211 [26:41<09:09,  1.01it/s]
train-2:  75%|███████▍  | 1656/2211 [26:42<09:20,  1.01s/it]
train-2:  75%|███████▍  | 1657/2211 [26:43<09:26,  1.02s/it]
train-2:  75%|███████▍  | 1658/2211 [26:44<09:13,  1.00s/it]
train-2:  75%|███████▌  | 1659/2211 [26:45<08:36,  1.07it/s]
train-2:  75%|███████▌  | 1660/2211 [26:46<08:38,  1.06it/s]
train-2:  75%|███████▌  | 1661/2211 [26:47<09:07,  1.01it/s]
train-2:  75%|███████▌  | 1662/2211 [26:48<09:34,  1.05s/it]
train-2:  75%|███████▌  | 1663/2211 [26:49<08:50,  1.03it/s]
train-2:  75%|███████▌  | 1664/2211 [26:50<08:18,  1.10it/s]
train-2:  75%|███████▌  | 1665/2211 [26:51<08:13,  1.11it/s]
train-2:  75%|███████▌  | 1666/2211 [26:52<08:05,  1.12it/s]
train-2:  75%|███████▌  | 1667/2211 [26:53<07:57,  1.14it/s]
train-2:  75%|███████▌  | 1668/2211 [26:54<08:49,  1.03it/s]
train-2:  75%|███████▌  | 1669/2211 [26:55<09:02,  1.00s/it]
train-2:  76%|███████▌  | 1670/2211 [26:56<09:33,  1.06s/it]
train-2:  76%|███████▌  | 1671/2211 [26:57<09:48,  1.09s/it]
train-2:  76%|███████▌  | 1672/2211 [26:58<09:56,  1.11s/it]
train-2:  76%|███████▌  | 1673/2211 [26:59<09:14,  1.03s/it]
train-2:  76%|███████▌  | 1674/2211 [27:00<08:21,  1.07it/s]
train-2:  76%|███████▌  | 1675/2211 [27:01<08:29,  1.05it/s]
train-2:  76%|███████▌  | 1676/2211 [27:02<09:01,  1.01s/it]
train-2:  76%|███████▌  | 1677/2211 [27:03<09:30,  1.07s/it]
train-2:  76%|███████▌  | 1678/2211 [27:04<09:30,  1.07s/it]
train-2:  76%|███████▌  | 1679/2211 [27:05<09:38,  1.09s/it]
train-2:  76%|███████▌  | 1680/2211 [27:07<09:43,  1.10s/it]
train-2:  76%|███████▌  | 1681/2211 [27:07<08:54,  1.01s/it]
train-2:  76%|███████▌  | 1682/2211 [27:08<08:41,  1.01it/s]
train-2:  76%|███████▌  | 1683/2211 [27:09<09:08,  1.04s/it]
train-2:  76%|███████▌  | 1684/2211 [27:10<09:10,  1.04s/it]
train-2:  76%|███████▌  | 1685/2211 [27:12<09:10,  1.05s/it]
train-2:  76%|███████▋  | 1686/2211 [27:13<09:01,  1.03s/it]
train-2:  76%|███████▋  | 1687/2211 [27:14<09:05,  1.04s/it]
train-2:  76%|███████▋  | 1688/2211 [27:14<08:33,  1.02it/s]
train-2:  76%|███████▋  | 1689/2211 [27:15<08:14,  1.05it/s]
train-2:  76%|███████▋  | 1690/2211 [27:16<07:51,  1.10it/s]
train-2:  76%|███████▋  | 1691/2211 [27:17<08:24,  1.03it/s]
train-2:  77%|███████▋  | 1692/2211 [27:18<08:16,  1.05it/s]
train-2:  77%|███████▋  | 1693/2211 [27:19<08:42,  1.01s/it]
train-2:  77%|███████▋  | 1694/2211 [27:20<08:18,  1.04it/s]
train-2:  77%|███████▋  | 1695/2211 [27:21<07:58,  1.08it/s]
train-2:  77%|███████▋  | 1696/2211 [27:22<07:49,  1.10it/s]
train-2:  77%|███████▋  | 1697/2211 [27:23<08:11,  1.05it/s]
train-2:  77%|███████▋  | 1698/2211 [27:24<08:25,  1.01it/s]
train-2:  77%|███████▋  | 1699/2211 [27:25<08:07,  1.05it/s]
train-2:  77%|███████▋  | 1700/2211 [27:26<08:45,  1.03s/it]
train-2:  77%|███████▋  | 1701/2211 [27:27<08:30,  1.00s/it]
train-2:  77%|███████▋  | 1702/2211 [27:28<08:24,  1.01it/s]
train-2:  77%|███████▋  | 1703/2211 [27:29<08:30,  1.01s/it]
train-2:  77%|███████▋  | 1704/2211 [27:30<08:06,  1.04it/s]
train-2:  77%|███████▋  | 1705/2211 [27:31<08:03,  1.05it/s]
train-2:  77%|███████▋  | 1706/2211 [27:32<07:50,  1.07it/s]
train-2:  77%|███████▋  | 1707/2211 [27:33<08:07,  1.03it/s]
train-2:  77%|███████▋  | 1708/2211 [27:33<07:40,  1.09it/s]
train-2:  77%|███████▋  | 1709/2211 [27:35<08:23,  1.00s/it]
train-2:  77%|███████▋  | 1710/2211 [27:36<07:56,  1.05it/s]
train-2:  77%|███████▋  | 1711/2211 [27:36<07:55,  1.05it/s]
train-2:  77%|███████▋  | 1712/2211 [27:37<07:36,  1.09it/s]
train-2:  77%|███████▋  | 1713/2211 [27:38<07:47,  1.07it/s]
train-2:  78%|███████▊  | 1714/2211 [27:39<07:37,  1.09it/s]
train-2:  78%|███████▊  | 1715/2211 [27:40<07:18,  1.13it/s]
train-2:  78%|███████▊  | 1716/2211 [27:41<07:31,  1.10it/s]
train-2:  78%|███████▊  | 1717/2211 [27:42<07:25,  1.11it/s]
train-2:  78%|███████▊  | 1718/2211 [27:43<08:02,  1.02it/s]
train-2:  78%|███████▊  | 1719/2211 [27:44<08:10,  1.00it/s]
train-2:  78%|███████▊  | 1720/2211 [27:45<07:46,  1.05it/s]
train-2:  78%|███████▊  | 1721/2211 [27:46<08:22,  1.03s/it]
train-2:  78%|███████▊  | 1722/2211 [27:47<08:23,  1.03s/it]
train-2:  78%|███████▊  | 1723/2211 [27:48<07:40,  1.06it/s]
train-2:  78%|███████▊  | 1724/2211 [27:49<07:38,  1.06it/s]
train-2:  78%|███████▊  | 1725/2211 [27:50<07:40,  1.06it/s]
train-2:  78%|███████▊  | 1726/2211 [27:51<07:43,  1.05it/s]
train-2:  78%|███████▊  | 1727/2211 [27:52<07:40,  1.05it/s]
train-2:  78%|███████▊  | 1728/2211 [27:52<07:10,  1.12it/s]
train-2:  78%|███████▊  | 1729/2211 [27:53<07:07,  1.13it/s]
train-2:  78%|███████▊  | 1730/2211 [27:54<07:30,  1.07it/s]
train-2:  78%|███████▊  | 1731/2211 [27:56<08:08,  1.02s/it]
train-2:  78%|███████▊  | 1732/2211 [27:56<07:42,  1.04it/s]
train-2:  78%|███████▊  | 1733/2211 [27:57<07:42,  1.03it/s]
train-2:  78%|███████▊  | 1734/2211 [27:58<07:37,  1.04it/s]
train-2:  78%|███████▊  | 1735/2211 [27:59<07:35,  1.05it/s]
train-2:  79%|███████▊  | 1736/2211 [28:00<07:37,  1.04it/s]
train-2:  79%|███████▊  | 1737/2211 [28:01<07:21,  1.07it/s]
train-2:  79%|███████▊  | 1738/2211 [28:02<07:10,  1.10it/s]
train-2:  79%|███████▊  | 1739/2211 [28:03<06:54,  1.14it/s]
train-2:  79%|███████▊  | 1740/2211 [28:04<06:39,  1.18it/s]
train-2:  79%|███████▊  | 1741/2211 [28:04<06:32,  1.20it/s]
train-2:  79%|███████▉  | 1742/2211 [28:05<06:25,  1.22it/s]
train-2:  79%|███████▉  | 1743/2211 [28:06<06:40,  1.17it/s]
train-2:  79%|███████▉  | 1744/2211 [28:07<07:08,  1.09it/s]
train-2:  79%|███████▉  | 1745/2211 [28:08<06:58,  1.11it/s]
train-2:  79%|███████▉  | 1746/2211 [28:09<06:28,  1.20it/s]
train-2:  79%|███████▉  | 1747/2211 [28:09<06:23,  1.21it/s]
train-2:  79%|███████▉  | 1748/2211 [28:11<07:12,  1.07it/s]
train-2:  79%|███████▉  | 1749/2211 [28:12<07:10,  1.07it/s]
train-2:  79%|███████▉  | 1750/2211 [28:13<07:21,  1.04it/s]
train-2:  79%|███████▉  | 1751/2211 [28:14<07:23,  1.04it/s]
train-2:  79%|███████▉  | 1752/2211 [28:14<07:07,  1.07it/s]
train-2:  79%|███████▉  | 1753/2211 [28:15<06:57,  1.10it/s]
train-2:  79%|███████▉  | 1754/2211 [28:16<06:45,  1.13it/s]
train-2:  79%|███████▉  | 1755/2211 [28:17<06:50,  1.11it/s]
train-2:  79%|███████▉  | 1756/2211 [28:18<07:07,  1.07it/s]
train-2:  79%|███████▉  | 1757/2211 [28:19<07:34,  1.00s/it]
train-2:  80%|███████▉  | 1758/2211 [28:20<07:43,  1.02s/it]
train-2:  80%|███████▉  | 1759/2211 [28:21<07:44,  1.03s/it]
train-2:  80%|███████▉  | 1760/2211 [28:22<07:31,  1.00s/it]
train-2:  80%|███████▉  | 1761/2211 [28:23<07:50,  1.04s/it]
train-2:  80%|███████▉  | 1762/2211 [28:24<07:38,  1.02s/it]
train-2:  80%|███████▉  | 1763/2211 [28:26<07:51,  1.05s/it]
train-2:  80%|███████▉  | 1764/2211 [28:27<07:47,  1.04s/it]
train-2:  80%|███████▉  | 1765/2211 [28:28<07:43,  1.04s/it]
train-2:  80%|███████▉  | 1766/2211 [28:28<07:04,  1.05it/s]
train-2:  80%|███████▉  | 1767/2211 [28:29<06:51,  1.08it/s]
train-2:  80%|███████▉  | 1768/2211 [28:30<06:42,  1.10it/s]
train-2:  80%|████████  | 1769/2211 [28:31<06:57,  1.06it/s]
train-2:  80%|████████  | 1770/2211 [28:32<07:12,  1.02it/s]
train-2:  80%|████████  | 1771/2211 [28:33<07:03,  1.04it/s]
train-2:  80%|████████  | 1772/2211 [28:34<06:59,  1.05it/s]
train-2:  80%|████████  | 1773/2211 [28:35<07:30,  1.03s/it]
train-2:  80%|████████  | 1774/2211 [28:36<07:52,  1.08s/it]
train-2:  80%|████████  | 1775/2211 [28:37<07:36,  1.05s/it]
train-2:  80%|████████  | 1776/2211 [28:38<07:27,  1.03s/it]
train-2:  80%|████████  | 1777/2211 [28:39<06:54,  1.05it/s]
train-2:  80%|████████  | 1778/2211 [28:40<06:33,  1.10it/s]
train-2:  80%|████████  | 1779/2211 [28:41<06:10,  1.17it/s]
train-2:  81%|████████  | 1780/2211 [28:42<06:02,  1.19it/s]
train-2:  81%|████████  | 1781/2211 [28:42<06:13,  1.15it/s]
train-2:  81%|████████  | 1782/2211 [28:43<06:12,  1.15it/s]
train-2:  81%|████████  | 1783/2211 [28:44<06:33,  1.09it/s]
train-2:  81%|████████  | 1784/2211 [28:45<06:26,  1.10it/s]
train-2:  81%|████████  | 1785/2211 [28:46<06:44,  1.05it/s]
train-2:  81%|████████  | 1786/2211 [28:47<06:08,  1.15it/s]
train-2:  81%|████████  | 1787/2211 [28:48<06:15,  1.13it/s]
train-2:  81%|████████  | 1788/2211 [28:49<06:13,  1.13it/s]
train-2:  81%|████████  | 1789/2211 [28:50<06:30,  1.08it/s]
train-2:  81%|████████  | 1790/2211 [28:51<06:43,  1.04it/s]
train-2:  81%|████████  | 1791/2211 [28:52<06:21,  1.10it/s]
train-2:  81%|████████  | 1792/2211 [28:53<06:57,  1.00it/s]
train-2:  81%|████████  | 1793/2211 [28:54<06:41,  1.04it/s]
train-2:  81%|████████  | 1794/2211 [28:55<06:39,  1.04it/s]
train-2:  81%|████████  | 1795/2211 [28:56<06:42,  1.03it/s]
train-2:  81%|████████  | 1796/2211 [28:57<06:53,  1.00it/s]
train-2:  81%|████████▏ | 1797/2211 [28:57<06:28,  1.07it/s]
train-2:  81%|████████▏ | 1798/2211 [28:59<07:00,  1.02s/it]
train-2:  81%|████████▏ | 1799/2211 [29:00<07:02,  1.02s/it]
train-2:  81%|████████▏ | 1800/2211 [29:01<06:40,  1.03it/s]
train-2:  81%|████████▏ | 1801/2211 [29:02<06:35,  1.04it/s]
train-2:  82%|████████▏ | 1802/2211 [29:03<06:43,  1.01it/s]
train-2:  82%|████████▏ | 1803/2211 [29:04<06:48,  1.00s/it]
train-2:  82%|████████▏ | 1804/2211 [29:04<06:21,  1.07it/s]
train-2:  82%|████████▏ | 1805/2211 [29:06<06:48,  1.01s/it]
train-2:  82%|████████▏ | 1806/2211 [29:06<06:31,  1.03it/s]
train-2:  82%|████████▏ | 1807/2211 [29:07<06:31,  1.03it/s]
train-2:  82%|████████▏ | 1808/2211 [29:09<06:58,  1.04s/it]
train-2:  82%|████████▏ | 1809/2211 [29:10<07:00,  1.05s/it]
train-2:  82%|████████▏ | 1810/2211 [29:11<06:48,  1.02s/it]
train-2:  82%|████████▏ | 1811/2211 [29:11<06:28,  1.03it/s]
train-2:  82%|████████▏ | 1812/2211 [29:12<06:03,  1.10it/s]
train-2:  82%|████████▏ | 1813/2211 [29:13<06:37,  1.00it/s]
train-2:  82%|████████▏ | 1814/2211 [29:14<06:06,  1.08it/s]
train-2:  82%|████████▏ | 1815/2211 [29:15<06:18,  1.05it/s]
train-2:  82%|████████▏ | 1816/2211 [29:16<06:46,  1.03s/it]
train-2:  82%|████████▏ | 1817/2211 [29:17<06:48,  1.04s/it]
train-2:  82%|████████▏ | 1818/2211 [29:19<07:06,  1.08s/it]
train-2:  82%|████████▏ | 1819/2211 [29:19<06:30,  1.00it/s]
train-2:  82%|████████▏ | 1820/2211 [29:20<06:12,  1.05it/s]
train-2:  82%|████████▏ | 1821/2211 [29:21<06:01,  1.08it/s]
train-2:  82%|████████▏ | 1822/2211 [29:22<05:45,  1.13it/s]
train-2:  82%|████████▏ | 1823/2211 [29:23<06:01,  1.07it/s]
train-2:  82%|████████▏ | 1824/2211 [29:24<05:40,  1.14it/s]
train-2:  83%|████████▎ | 1825/2211 [29:25<06:00,  1.07it/s]
train-2:  83%|████████▎ | 1826/2211 [29:26<06:30,  1.01s/it]
train-2:  83%|████████▎ | 1827/2211 [29:27<06:50,  1.07s/it]
train-2:  83%|████████▎ | 1828/2211 [29:28<06:16,  1.02it/s]
train-2:  83%|████████▎ | 1829/2211 [29:29<06:01,  1.06it/s]
train-2:  83%|████████▎ | 1830/2211 [29:30<05:49,  1.09it/s]
train-2:  83%|████████▎ | 1831/2211 [29:31<05:38,  1.12it/s]
train-2:  83%|████████▎ | 1832/2211 [29:32<06:10,  1.02it/s]
train-2:  83%|████████▎ | 1833/2211 [29:33<05:58,  1.06it/s]
train-2:  83%|████████▎ | 1834/2211 [29:33<05:44,  1.09it/s]
train-2:  83%|████████▎ | 1835/2211 [29:34<05:46,  1.09it/s]
train-2:  83%|████████▎ | 1836/2211 [29:35<05:38,  1.11it/s]
train-2:  83%|████████▎ | 1837/2211 [29:36<05:45,  1.08it/s]
train-2:  83%|████████▎ | 1838/2211 [29:37<05:47,  1.07it/s]
train-2:  83%|████████▎ | 1839/2211 [29:38<06:16,  1.01s/it]
train-2:  83%|████████▎ | 1840/2211 [29:39<05:58,  1.04it/s]
train-2:  83%|████████▎ | 1841/2211 [29:40<06:23,  1.04s/it]
train-2:  83%|████████▎ | 1842/2211 [29:41<06:20,  1.03s/it]
train-2:  83%|████████▎ | 1843/2211 [29:42<05:54,  1.04it/s]
