===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
eval:  73%|███████▎  | 230/316 [01:07<00:25,  3.33it/s]
eval:  73%|███████▎  | 231/316 [01:07<00:24,  3.53it/s]
eval:  73%|███████▎  | 232/316 [01:07<00:25,  3.35it/s]
eval:  74%|███████▎  | 233/316 [01:08<00:23,  3.52it/s]
eval:  74%|███████▍  | 234/316 [01:08<00:23,  3.52it/s]
eval:  74%|███████▍  | 235/316 [01:08<00:24,  3.33it/s]
eval:  75%|███████▍  | 236/316 [01:08<00:22,  3.49it/s]
eval:  75%|███████▌  | 237/316 [01:09<00:21,  3.66it/s]
eval:  75%|███████▌  | 238/316 [01:09<00:20,  3.77it/s]
eval:  76%|███████▌  | 239/316 [01:09<00:21,  3.65it/s]
eval:  76%|███████▌  | 240/316 [01:09<00:20,  3.75it/s]
eval:  76%|███████▋  | 241/316 [01:10<00:21,  3.56it/s]
eval:  77%|███████▋  | 242/316 [01:10<00:19,  3.75it/s]
eval:  77%|███████▋  | 243/316 [01:10<00:19,  3.81it/s]
eval:  77%|███████▋  | 244/316 [01:11<00:20,  3.53it/s]
eval:  78%|███████▊  | 245/316 [01:11<00:20,  3.44it/s]
eval:  78%|███████▊  | 246/316 [01:11<00:21,  3.27it/s]
eval:  78%|███████▊  | 247/316 [01:11<00:19,  3.50it/s]
eval:  78%|███████▊  | 248/316 [01:12<00:18,  3.60it/s]
eval:  79%|███████▉  | 249/316 [01:12<00:19,  3.49it/s]
eval:  79%|███████▉  | 250/316 [01:12<00:19,  3.31it/s]
eval:  79%|███████▉  | 251/316 [01:13<00:20,  3.20it/s]
eval:  80%|███████▉  | 252/316 [01:13<00:18,  3.48it/s]
eval:  80%|████████  | 253/316 [01:13<00:18,  3.41it/s]
eval:  80%|████████  | 254/316 [01:14<00:19,  3.26it/s]
eval:  81%|████████  | 255/316 [01:14<00:18,  3.30it/s]
eval:  81%|████████  | 256/316 [01:14<00:17,  3.51it/s]
eval:  81%|████████▏ | 257/316 [01:14<00:16,  3.51it/s]
eval:  82%|████████▏ | 258/316 [01:15<00:15,  3.64it/s]
eval:  82%|████████▏ | 259/316 [01:15<00:15,  3.70it/s]
eval:  82%|████████▏ | 260/316 [01:15<00:16,  3.44it/s]
eval:  83%|████████▎ | 261/316 [01:16<00:15,  3.54it/s]
eval:  83%|████████▎ | 262/316 [01:16<00:14,  3.67it/s]
eval:  83%|████████▎ | 263/316 [01:16<00:15,  3.41it/s]
eval:  84%|████████▎ | 264/316 [01:16<00:14,  3.62it/s]
eval:  84%|████████▍ | 265/316 [01:17<00:13,  3.68it/s]
eval:  84%|████████▍ | 266/316 [01:17<00:13,  3.72it/s]
eval:  84%|████████▍ | 267/316 [01:17<00:13,  3.76it/s]
eval:  85%|████████▍ | 268/316 [01:17<00:13,  3.63it/s]
eval:  85%|████████▌ | 269/316 [01:18<00:12,  3.73it/s]
eval:  85%|████████▌ | 270/316 [01:18<00:11,  3.83it/s]
eval:  86%|████████▌ | 271/316 [01:18<00:12,  3.71it/s]
eval:  86%|████████▌ | 272/316 [01:19<00:12,  3.61it/s]
eval:  86%|████████▋ | 273/316 [01:19<00:12,  3.55it/s]
eval:  87%|████████▋ | 274/316 [01:19<00:12,  3.45it/s]
eval:  87%|████████▋ | 275/316 [01:19<00:11,  3.58it/s]
eval:  87%|████████▋ | 276/316 [01:20<00:10,  3.78it/s]
eval:  88%|████████▊ | 277/316 [01:20<00:11,  3.48it/s]
eval:  88%|████████▊ | 278/316 [01:20<00:11,  3.29it/s]
eval:  88%|████████▊ | 279/316 [01:21<00:10,  3.53it/s]
eval:  89%|████████▊ | 280/316 [01:21<00:09,  3.66it/s]
eval:  89%|████████▉ | 281/316 [01:21<00:09,  3.61it/s]
eval:  89%|████████▉ | 282/316 [01:21<00:10,  3.37it/s]
eval:  90%|████████▉ | 283/316 [01:22<00:10,  3.23it/s]
eval:  90%|████████▉ | 284/316 [01:22<00:09,  3.41it/s]
eval:  90%|█████████ | 285/316 [01:22<00:09,  3.35it/s]
eval:  91%|█████████ | 286/316 [01:23<00:08,  3.48it/s]
eval:  91%|█████████ | 287/316 [01:23<00:08,  3.56it/s]
eval:  91%|█████████ | 288/316 [01:23<00:07,  3.72it/s]
eval:  91%|█████████▏| 289/316 [01:23<00:07,  3.76it/s]
eval:  92%|█████████▏| 290/316 [01:24<00:06,  3.82it/s]
eval:  92%|█████████▏| 291/316 [01:24<00:06,  3.92it/s]
eval:  92%|█████████▏| 292/316 [01:24<00:06,  3.80it/s]
eval:  93%|█████████▎| 293/316 [01:24<00:06,  3.68it/s]
eval:  93%|█████████▎| 294/316 [01:25<00:06,  3.53it/s]
eval:  93%|█████████▎| 295/316 [01:25<00:06,  3.32it/s]
eval:  94%|█████████▎| 296/316 [01:25<00:06,  3.20it/s]
eval:  94%|█████████▍| 297/316 [01:26<00:05,  3.24it/s]
eval:  94%|█████████▍| 298/316 [01:26<00:05,  3.26it/s]
eval:  95%|█████████▍| 299/316 [01:26<00:04,  3.49it/s]
eval:  95%|█████████▍| 300/316 [01:27<00:04,  3.30it/s]
eval:  95%|█████████▌| 301/316 [01:27<00:04,  3.27it/s]
eval:  96%|█████████▌| 302/316 [01:27<00:04,  3.44it/s]
eval:  96%|█████████▌| 303/316 [01:27<00:03,  3.67it/s]
eval:  96%|█████████▌| 304/316 [01:28<00:03,  3.60it/s]
eval:  97%|█████████▋| 305/316 [01:28<00:03,  3.38it/s]
eval:  97%|█████████▋| 306/316 [01:28<00:02,  3.39it/s]
eval:  97%|█████████▋| 307/316 [01:29<00:02,  3.38it/s]
eval:  97%|█████████▋| 308/316 [01:29<00:02,  3.51it/s]
eval:  98%|█████████▊| 309/316 [01:29<00:01,  3.51it/s]
eval:  98%|█████████▊| 310/316 [01:29<00:01,  3.31it/s]
eval:  98%|█████████▊| 311/316 [01:30<00:01,  3.36it/s]
eval:  99%|█████████▊| 312/316 [01:30<00:01,  3.22it/s]
eval:  99%|█████████▉| 313/316 [01:30<00:00,  3.30it/s]
eval:  99%|█████████▉| 314/316 [01:31<00:00,  3.48it/s]
eval: 100%|█████████▉| 315/316 [01:31<00:00,  3.60it/s]
eval: 100%|██████████| 316/316 [01:31<00:00,  3.78it/s]
eval: 100%|██████████| 316/316 [01:31<00:00,  3.45it/s]
Epoch 1: train loss :: 0.298, dev acc :: 0.858
Loaded model to test from 2-2e-05-paraphrase.pt
Loaded 40429 train examples from data/quora-dev.csv
Loaded 80858 test examples from data/quora-test-student.csv

eval:   0%|          | 0/316 [00:00<?, ?it/s]
eval:   0%|          | 1/316 [00:00<01:52,  2.80it/s]
eval:   1%|          | 2/316 [00:00<01:46,  2.94it/s]
eval:   1%|          | 3/316 [00:01<01:44,  3.00it/s]
eval:   1%|▏         | 4/316 [00:01<01:33,  3.34it/s]
eval:   2%|▏         | 5/316 [00:01<01:29,  3.48it/s]
eval:   2%|▏         | 6/316 [00:01<01:32,  3.36it/s]
eval:   2%|▏         | 7/316 [00:02<01:31,  3.38it/s]
eval:   3%|▎         | 8/316 [00:02<01:31,  3.35it/s]
eval:   3%|▎         | 9/316 [00:02<01:23,  3.67it/s]
eval:   3%|▎         | 10/316 [00:02<01:27,  3.48it/s]
eval:   3%|▎         | 11/316 [00:03<01:24,  3.59it/s]
eval:   4%|▍         | 12/316 [00:03<01:31,  3.34it/s]
eval:   4%|▍         | 13/316 [00:03<01:30,  3.34it/s]
eval:   4%|▍         | 14/316 [00:04<01:26,  3.49it/s]
eval:   5%|▍         | 15/316 [00:04<01:27,  3.45it/s]
eval:   5%|▌         | 16/316 [00:04<01:23,  3.60it/s]
eval:   5%|▌         | 17/316 [00:04<01:20,  3.72it/s]
eval:   6%|▌         | 18/316 [00:05<01:23,  3.59it/s]
eval:   6%|▌         | 19/316 [00:05<01:21,  3.65it/s]
eval:   6%|▋         | 20/316 [00:05<01:22,  3.59it/s]
eval:   7%|▋         | 21/316 [00:06<01:28,  3.34it/s]
eval:   7%|▋         | 22/316 [00:06<01:31,  3.21it/s]
eval:   7%|▋         | 23/316 [00:06<01:26,  3.37it/s]
eval:   8%|▊         | 24/316 [00:07<01:27,  3.33it/s]
eval:   8%|▊         | 25/316 [00:07<01:31,  3.18it/s]
eval:   8%|▊         | 26/316 [00:07<01:29,  3.25it/s]
eval:   9%|▊         | 27/316 [00:07<01:29,  3.24it/s]
eval:   9%|▉         | 28/316 [00:08<01:28,  3.26it/s]
eval:   9%|▉         | 29/316 [00:08<01:26,  3.30it/s]
eval:   9%|▉         | 30/316 [00:08<01:25,  3.33it/s]
eval:  10%|▉         | 31/316 [00:09<01:29,  3.18it/s]
eval:  10%|█         | 32/316 [00:09<01:28,  3.19it/s]
eval:  10%|█         | 33/316 [00:09<01:23,  3.38it/s]
eval:  11%|█         | 34/316 [00:10<01:19,  3.56it/s]
eval:  11%|█         | 35/316 [00:10<01:23,  3.36it/s]
eval:  11%|█▏        | 36/316 [00:10<01:22,  3.38it/s]
eval:  12%|█▏        | 37/316 [00:10<01:24,  3.32it/s]
eval:  12%|█▏        | 38/316 [00:11<01:18,  3.54it/s]
eval:  12%|█▏        | 39/316 [00:11<01:20,  3.45it/s]
eval:  13%|█▎        | 40/316 [00:11<01:20,  3.43it/s]
eval:  13%|█▎        | 41/316 [00:12<01:20,  3.40it/s]
eval:  13%|█▎        | 42/316 [00:12<01:22,  3.32it/s]
eval:  14%|█▎        | 43/316 [00:12<01:19,  3.44it/s]
eval:  14%|█▍        | 44/316 [00:12<01:15,  3.62it/s]
eval:  14%|█▍        | 45/316 [00:13<01:20,  3.38it/s]
eval:  15%|█▍        | 46/316 [00:13<01:21,  3.32it/s]
eval:  15%|█▍        | 47/316 [00:13<01:24,  3.18it/s]
eval:  15%|█▌        | 48/316 [00:14<01:24,  3.17it/s]
eval:  16%|█▌        | 49/316 [00:14<01:22,  3.24it/s]
eval:  16%|█▌        | 50/316 [00:14<01:21,  3.27it/s]
eval:  16%|█▌        | 51/316 [00:15<01:21,  3.25it/s]
eval:  16%|█▋        | 52/316 [00:15<01:22,  3.21it/s]
eval:  17%|█▋        | 53/316 [00:15<01:17,  3.42it/s]
eval:  17%|█▋        | 54/316 [00:16<01:17,  3.36it/s]
eval:  17%|█▋        | 55/316 [00:16<01:13,  3.57it/s]
eval:  18%|█▊        | 56/316 [00:16<01:15,  3.44it/s]
eval:  18%|█▊        | 57/316 [00:16<01:12,  3.58it/s]
eval:  18%|█▊        | 58/316 [00:17<01:16,  3.37it/s]
eval:  19%|█▊        | 59/316 [00:17<01:20,  3.21it/s]
eval:  19%|█▉        | 60/316 [00:17<01:22,  3.11it/s]
eval:  19%|█▉        | 61/316 [00:18<01:24,  3.03it/s]
eval:  20%|█▉        | 62/316 [00:18<01:22,  3.08it/s]
eval:  20%|█▉        | 63/316 [00:18<01:24,  3.01it/s]
eval:  20%|██        | 64/316 [00:19<01:24,  2.98it/s]
eval:  21%|██        | 65/316 [00:19<01:25,  2.94it/s]
eval:  21%|██        | 66/316 [00:19<01:22,  3.04it/s]
eval:  21%|██        | 67/316 [00:20<01:19,  3.12it/s]
eval:  22%|██▏       | 68/316 [00:20<01:21,  3.03it/s]
eval:  22%|██▏       | 69/316 [00:20<01:19,  3.10it/s]
eval:  22%|██▏       | 70/316 [00:21<01:18,  3.15it/s]
eval:  22%|██▏       | 71/316 [00:21<01:13,  3.34it/s]
eval:  23%|██▎       | 72/316 [00:21<01:12,  3.38it/s]
eval:  23%|██▎       | 73/316 [00:22<01:12,  3.35it/s]
eval:  23%|██▎       | 74/316 [00:22<01:16,  3.18it/s]
eval:  24%|██▎       | 75/316 [00:22<01:16,  3.16it/s]
eval:  24%|██▍       | 76/316 [00:23<01:18,  3.07it/s]
eval:  24%|██▍       | 77/316 [00:23<01:12,  3.29it/s]
eval:  25%|██▍       | 78/316 [00:23<01:08,  3.46it/s]
eval:  25%|██▌       | 79/316 [00:23<01:05,  3.61it/s]
eval:  25%|██▌       | 80/316 [00:24<01:03,  3.70it/s]
eval:  26%|██▌       | 81/316 [00:24<01:09,  3.40it/s]
eval:  26%|██▌       | 82/316 [00:24<01:08,  3.40it/s]
eval:  26%|██▋       | 83/316 [00:24<01:08,  3.40it/s]
eval:  27%|██▋       | 84/316 [00:25<01:09,  3.35it/s]
eval:  27%|██▋       | 85/316 [00:25<01:09,  3.30it/s]
eval:  27%|██▋       | 86/316 [00:25<01:06,  3.44it/s]
eval:  28%|██▊       | 87/316 [00:26<01:01,  3.75it/s]
eval:  28%|██▊       | 88/316 [00:26<00:59,  3.83it/s]
eval:  28%|██▊       | 89/316 [00:26<00:59,  3.81it/s]
eval:  28%|██▊       | 90/316 [00:26<01:04,  3.52it/s]
eval:  29%|██▉       | 91/316 [00:27<01:04,  3.50it/s]
eval:  29%|██▉       | 92/316 [00:27<01:01,  3.67it/s]
eval:  29%|██▉       | 93/316 [00:27<01:00,  3.70it/s]
eval:  30%|██▉       | 94/316 [00:27<00:59,  3.72it/s]
eval:  30%|███       | 95/316 [00:28<00:58,  3.78it/s]
eval:  30%|███       | 96/316 [00:28<00:58,  3.79it/s]
eval:  31%|███       | 97/316 [00:28<01:02,  3.48it/s]
eval:  31%|███       | 98/316 [00:29<01:04,  3.40it/s]
eval:  31%|███▏      | 99/316 [00:29<01:05,  3.31it/s]
eval:  32%|███▏      | 100/316 [00:29<01:04,  3.33it/s]
eval:  32%|███▏      | 101/316 [00:30<01:01,  3.52it/s]
eval:  32%|███▏      | 102/316 [00:30<00:59,  3.60it/s]
eval:  33%|███▎      | 103/316 [00:30<00:56,  3.76it/s]
eval:  33%|███▎      | 104/316 [00:30<01:01,  3.45it/s]
eval:  33%|███▎      | 105/316 [00:31<01:01,  3.41it/s]
eval:  34%|███▎      | 106/316 [00:31<00:59,  3.53it/s]
eval:  34%|███▍      | 107/316 [00:31<01:00,  3.45it/s]
eval:  34%|███▍      | 108/316 [00:32<01:00,  3.44it/s]
eval:  34%|███▍      | 109/316 [00:32<01:00,  3.41it/s]
eval:  35%|███▍      | 110/316 [00:32<01:03,  3.23it/s]
eval:  35%|███▌      | 111/316 [00:32<01:02,  3.26it/s]
eval:  35%|███▌      | 112/316 [00:33<00:56,  3.62it/s]
eval:  36%|███▌      | 113/316 [00:33<00:57,  3.56it/s]
eval:  36%|███▌      | 114/316 [00:33<00:55,  3.65it/s]
eval:  36%|███▋      | 115/316 [00:34<00:57,  3.52it/s]
eval:  37%|███▋      | 116/316 [00:34<01:00,  3.33it/s]
eval:  37%|███▋      | 117/316 [00:34<00:58,  3.38it/s]
eval:  37%|███▋      | 118/316 [00:34<00:57,  3.42it/s]
eval:  38%|███▊      | 119/316 [00:35<01:00,  3.25it/s]
eval:  38%|███▊      | 120/316 [00:35<00:57,  3.42it/s]
eval:  38%|███▊      | 121/316 [00:35<00:57,  3.40it/s]
eval:  39%|███▊      | 122/316 [00:36<00:55,  3.53it/s]
eval:  39%|███▉      | 123/316 [00:36<00:53,  3.62it/s]
eval:  39%|███▉      | 124/316 [00:36<00:53,  3.59it/s]
eval:  40%|███▉      | 125/316 [00:36<00:51,  3.69it/s]
eval:  40%|███▉      | 126/316 [00:37<00:55,  3.41it/s]
eval:  40%|████      | 127/316 [00:37<00:55,  3.41it/s]
eval:  41%|████      | 128/316 [00:37<00:52,  3.56it/s]
eval:  41%|████      | 129/316 [00:38<00:56,  3.34it/s]
eval:  41%|████      | 130/316 [00:38<00:58,  3.20it/s]
eval:  41%|████▏     | 131/316 [00:38<00:54,  3.42it/s]
eval:  42%|████▏     | 132/316 [00:39<00:53,  3.45it/s]
eval:  42%|████▏     | 133/316 [00:39<00:53,  3.45it/s]
eval:  42%|████▏     | 134/316 [00:39<00:55,  3.26it/s]
eval:  43%|████▎     | 135/316 [00:39<00:55,  3.28it/s]
eval:  43%|████▎     | 136/316 [00:40<00:55,  3.25it/s]
eval:  43%|████▎     | 137/316 [00:40<00:54,  3.26it/s]
eval:  44%|████▎     | 138/316 [00:40<00:53,  3.33it/s]
eval:  44%|████▍     | 139/316 [00:41<00:49,  3.55it/s]
eval:  44%|████▍     | 140/316 [00:41<00:50,  3.49it/s]
eval:  45%|████▍     | 141/316 [00:41<00:50,  3.47it/s]
eval:  45%|████▍     | 142/316 [00:42<00:53,  3.26it/s]
eval:  45%|████▌     | 143/316 [00:42<00:50,  3.46it/s]
eval:  46%|████▌     | 144/316 [00:42<00:48,  3.57it/s]
eval:  46%|████▌     | 145/316 [00:42<00:48,  3.51it/s]
eval:  46%|████▌     | 146/316 [00:43<00:48,  3.50it/s]
eval:  47%|████▋     | 147/316 [00:43<00:49,  3.42it/s]
eval:  47%|████▋     | 148/316 [00:43<00:49,  3.43it/s]
eval:  47%|████▋     | 149/316 [00:43<00:48,  3.44it/s]
eval:  47%|████▋     | 150/316 [00:44<00:50,  3.27it/s]
eval:  48%|████▊     | 151/316 [00:44<00:52,  3.15it/s]
eval:  48%|████▊     | 152/316 [00:45<00:53,  3.07it/s]
eval:  48%|████▊     | 153/316 [00:45<00:49,  3.29it/s]
eval:  49%|████▊     | 154/316 [00:45<00:46,  3.45it/s]
eval:  49%|████▉     | 155/316 [00:45<00:43,  3.66it/s]
eval:  49%|████▉     | 156/316 [00:46<00:43,  3.69it/s]
eval:  50%|████▉     | 157/316 [00:46<00:42,  3.73it/s]
eval:  50%|█████     | 158/316 [00:46<00:44,  3.55it/s]
eval:  50%|█████     | 159/316 [00:46<00:45,  3.45it/s]
eval:  51%|█████     | 160/316 [00:47<00:45,  3.40it/s]
eval:  51%|█████     | 161/316 [00:47<00:47,  3.26it/s]
eval:  51%|█████▏    | 162/316 [00:47<00:49,  3.13it/s]
eval:  52%|█████▏    | 163/316 [00:48<00:50,  3.06it/s]
eval:  52%|█████▏    | 164/316 [00:48<00:50,  3.02it/s]
eval:  52%|█████▏    | 165/316 [00:48<00:48,  3.10it/s]
eval:  53%|█████▎    | 166/316 [00:49<00:46,  3.20it/s]
eval:  53%|█████▎    | 167/316 [00:49<00:45,  3.30it/s]
eval:  53%|█████▎    | 168/316 [00:49<00:46,  3.18it/s]
eval:  53%|█████▎    | 169/316 [00:50<00:43,  3.35it/s]
eval:  54%|█████▍    | 170/316 [00:50<00:41,  3.50it/s]
eval:  54%|█████▍    | 171/316 [00:50<00:40,  3.60it/s]
eval:  54%|█████▍    | 172/316 [00:50<00:40,  3.53it/s]
eval:  55%|█████▍    | 173/316 [00:51<00:40,  3.52it/s]
eval:  55%|█████▌    | 174/316 [00:51<00:41,  3.42it/s]
eval:  55%|█████▌    | 175/316 [00:51<00:39,  3.56it/s]
eval:  56%|█████▌    | 176/316 [00:52<00:40,  3.48it/s]
eval:  56%|█████▌    | 177/316 [00:52<00:38,  3.60it/s]
eval:  56%|█████▋    | 178/316 [00:52<00:41,  3.35it/s]
eval:  57%|█████▋    | 179/316 [00:52<00:40,  3.41it/s]
eval:  57%|█████▋    | 180/316 [00:53<00:41,  3.26it/s]
eval:  57%|█████▋    | 181/316 [00:53<00:40,  3.32it/s]
eval:  58%|█████▊    | 182/316 [00:53<00:40,  3.33it/s]
eval:  58%|█████▊    | 183/316 [00:54<00:41,  3.19it/s]
eval:  58%|█████▊    | 184/316 [00:54<00:40,  3.28it/s]
eval:  59%|█████▊    | 185/316 [00:54<00:40,  3.25it/s]
